,,Edad del esposo,,,,,,,,,,,,,,
Edad de la esposa,Total,Menos de 20,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60 y más,Ignorado,Año,Menos de 15,15-19,18-19
Todas las edades,9621,1,238,1193,1565,1169,780,500,269,166,204,3536,2021,,,
Menos de 20,4,0,2,2,0,0,0,0,0,0,0,0,2021,,,
20 - 24,638,1,160,330,97,30,6,6,1,4,2,1,2021,,,
25 - 29,1606,0,62,641,610,181,59,29,9,5,4,6,2021,,,
30 - 34,1501,0,11,165,642,438,138,40,19,7,8,33,2021,,,
35 - 39,986,0,3,38,152,355,246,78,38,11,19,46,2021,,,
40 - 44,647,0,0,12,36,103,204,153,48,16,19,56,2021,,,
45 - 49,349,0,0,4,10,13,43,111,74,24,19,51,2021,,,
50 - 54,167,0,0,0,1,3,11,23,40,38,20,31,2021,,,
55 - 59,111,0,0,0,0,3,5,12,10,33,34,14,2021,,,
60 y más,81,0,0,1,0,1,1,0,4,8,49,17,2021,,,
Ignorado,3531,0,0,0,17,42,67,48,26,20,30,3281,2021,,,
Todas las edades,5542,,247,441,457,292,194,139,97,52,72,3545,2013,0,6,
Menos de 15,0,,0,0,0,0,0,0,0,0,0,0,2013,0,0,
15 - 19,82,,37,19,14,3,0,1,0,0,0,2,2013,0,6,
20 - 24,465,,158,205,56,12,8,3,2,1,0,20,2013,0,0,
25 - 29,470,,43,153,141,48,15,4,0,1,2,63,2013,0,0,
30 - 34,383,,5,29,151,86,29,8,4,1,3,67,2013,0,0,
35 - 39,263,,3,11,24,85,54,17,12,3,4,50,2013,0,0,
40 - 44,146,,0,3,5,4,40,40,10,5,1,38,2013,0,0,
45 - 49,100,,0,0,0,2,12,30,22,7,5,22,2013,0,0,
50 - 54,55,,0,0,0,0,0,3,13,10,10,19,2013,0,0,
55 - 59,37,,0,0,0,0,1,2,3,9,13,9,2013,0,0,
60 y más,29,,0,0,0,0,0,0,5,2,15,7,2013,0,0,
Ignorado,3512,,1,21,66,52,35,31,26,13,19,3248,2013,0,0,
Todas las edades,5808,,267,670,674,485,300,176,104,92,95,2938,2017,,7,
15 - 19,79,,45,20,5,3,1,0,0,0,0,0,2017,,5,
20 - 24,549,,168,242,83,41,7,2,0,0,3,1,2017,,2,
25 - 29,741,,43,301,265,74,29,7,4,5,2,11,2017,,0,
30 - 34,597,,7,78,227,159,55,14,7,6,3,41,2017,,0,
35 - 39,355,,2,20,54,132,78,22,3,4,2,38,2017,,0,
40 - 44,231,,0,4,11,30,57,50,19,14,5,41,2017,,0,
45 - 49,142,,1,1,7,3,14,41,26,14,5,30,2017,,0,
50 - 54,83,,0,0,0,5,6,8,17,25,12,10,2017,,0,
55 - 59,47,,0,0,0,0,1,5,5,8,21,7,2017,,0,
60 y más,29,,0,0,0,0,0,0,1,1,23,4,2017,,0,
Ignorado,2955,,1,4,22,38,52,27,22,15,19,2755,2017,,0,
Todas las edades,5575,,244,505,485,389,225,173,106,54,65,3317,2014,0,12,
Menos de 15,0,,0,0,0,0,0,0,0,0,0,0,2014,0,0,
15 - 19,107,,53,29,12,2,0,0,0,0,0,2,2014,0,9,
20 - 24,447,,138,191,63,20,8,2,0,0,0,22,2014,0,3,
25 - 29,554,,40,219,162,63,15,8,1,2,1,43,2014,0,0,
30 - 34,443,,3,37,166,110,34,8,6,4,1,74,2014,0,0,
35 - 39,315,,3,11,34,107,73,19,14,3,5,46,2014,0,0,
40 - 44,178,,0,0,5,28,37,57,13,3,2,33,2014,0,0,
45 - 49,121,,0,2,1,1,13,37,25,2,7,33,2014,0,0,
50 - 54,74,,1,0,1,1,4,7,17,15,14,14,2014,0,0,
55 - 59,38,,0,0,0,0,2,3,1,11,13,8,2014,0,0,
60 y más,25,,0,0,0,1,1,0,3,2,10,8,2014,0,0,
Ignorado,3273,,6,16,41,56,38,32,26,12,12,3034,2014,0,0,
Todas las edades,5726,,266,597,596,412,253,160,96,57,78,3194,2015,0,17,
Menos de 15,0,,0,0,0,0,0,0,0,0,0,0,2015,0,0,
15 - 19,105,,57,23,6,6,2,1,1,0,0,3,2015,0,6,
20 - 24,520,,149,235,82,24,10,4,0,1,0,7,2015,0,8,
25 - 29,639,,49,253,221,55,17,12,1,0,2,27,2015,0,2,
30 - 34,515,,6,60,196,144,39,17,5,1,2,44,2015,0,1,
35 - 39,332,,2,6,42,118,71,25,10,6,5,47,2015,0,0,
40 - 44,211,,0,4,7,17,61,42,20,8,8,44,2015,0,0,
45 - 49,94,,1,2,3,7,10,25,21,5,1,19,2015,0,0,
50 - 54,67,,0,0,1,2,1,3,16,16,11,17,2015,0,0,
55 - 59,37,,0,1,0,1,1,1,2,9,15,7,2015,0,0,
60 y más,31,,0,0,0,0,0,1,2,2,20,6,2015,0,0,
Ignorado,3175,,2,13,38,38,41,29,18,9,14,2973,2015,0,0,
Todas las edades,4074,1,115,528,668,427,294,188,104,68,81,1600,2020,,,
Menos de 20,3,0,0,2,1,0,0,0,0,0,0,0,2020,,,
20 - 24,314,1,83,157,43,19,9,1,0,0,1,0,2020,,,
25 - 29,673,0,24,282,245,78,25,7,2,2,4,4,2020,,,
30 - 34,593,0,4,67,284,144,54,13,4,4,4,15,2020,,,
35 - 39,380,0,3,10,68,137,94,30,11,3,6,18,2020,,,
40 - 44,232,0,1,6,15,33,68,55,14,6,7,27,2020,,,
45 - 49,142,0,0,2,3,1,16,48,28,15,13,16,2020,,,
50 - 54,65,0,0,1,1,2,2,11,24,12,5,7,2020,,,
55 - 59,31,0,0,0,0,0,1,2,2,11,10,5,2020,,,
60 y más,34,0,0,0,0,2,0,1,4,2,21,4,2020,,,
Ignorado,1607,0,0,1,8,11,25,20,15,13,10,1504,2020,,,
Todas las edades,5665,,276,638,630,416,278,162,122,82,88,2963,2016,0,10,
Menos de 15,0,,0,0,0,0,0,0,0,0,0,0,2016,0,0,
15 - 19,98,,61,25,5,3,0,0,0,0,0,0,2016,0,4,
20 - 24,536,,177,209,96,29,7,3,3,0,2,6,2016,0,4,
25 - 29,682,,31,294,224,71,23,6,4,2,4,22,2016,0,1,
30 - 34,525,,7,78,202,131,46,9,4,4,1,43,2016,0,0,
35 - 39,347,,0,19,54,108,80,25,4,6,6,45,2016,0,0,
40 - 44,218,,0,5,7,24,68,44,18,6,4,42,2016,0,0,
45 - 49,134,,0,1,5,6,13,30,30,14,12,23,2016,0,0,
50 - 54,71,,0,0,1,1,2,8,24,14,11,10,2016,0,0,
55 - 59,42,,0,0,0,0,2,2,3,12,10,13,2016,0,0,
60 y más,30,,0,0,0,0,0,1,0,4,20,5,2016,0,0,
Ignorado,2982,,0,7,36,43,37,34,32,20,18,2754,2016,0,1,
Todas las edades,8203,,259,965,1106,825,547,284,196,114,125,3781,2019,,,1
18 - 19,39,,17,16,4,2,0,0,0,0,0,0,2019,,,0
20 - 24,633,,172,299,109,35,9,4,4,0,0,0,2019,,,1
25 - 29,1149,,54,490,412,127,31,15,6,3,2,9,2019,,,0
30 - 34,1029,,11,123,439,299,92,23,10,1,5,26,2019,,,0
35 - 39,701,,5,26,93,257,176,47,24,13,7,53,2019,,,0
40 - 44,395,,0,7,24,57,147,63,34,21,8,34,2019,,,0
45 - 49,243,,0,2,4,9,39,74,44,17,17,37,2019,,,0
50 - 54,109,,0,0,0,2,3,14,33,16,23,18,2019,,,0
55 - 59,69,,0,0,1,1,2,6,7,23,19,10,2019,,,0
60 y más,44,,0,0,0,0,1,0,2,2,27,12,2019,,,0
Ignorado,3792,,0,2,20,36,47,38,32,18,17,3582,2019,,,0
Todas las edades,9950,2,204,1083,1749,1316,863,576,292,191,200,3474,2022,,,
Menos de 20,9,1,7,1,0,0,0,0,0,0,0,0,2022,,,
20 - 24,581,0,139,286,100,35,8,4,5,2,2,0,2022,,,
25 - 29,1603,1,52,629,672,179,44,12,6,4,4,0,2022,,,
30 - 34,1670,0,4,132,767,528,140,45,16,7,4,27,2022,,,
35 - 39,1062,0,1,24,143,399,285,97,21,19,16,57,2022,,,
40 - 44,756,0,1,5,36,100,262,198,52,19,20,63,2022,,,
45 - 49,388,0,0,2,19,22,58,122,82,23,24,36,2022,,,
50 - 54,224,0,0,0,4,6,11,36,68,51,24,24,2022,,,
55 - 59,92,0,0,0,1,0,0,5,10,35,27,14,2022,,,
60 y más,92,0,0,1,1,2,3,2,6,7,53,17,2022,,,
Ignorado,3473,0,0,3,6,45,52,55,26,24,26,3236,2022,,,
"Fuente: Estadísticas Vitales, INE",,,,,,,,,,,,,2022,,,
"Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros.",,,,,,,,,,,,,2022,,,
Todas las edades,6255,,245,814,725,582,390,194,133,87,124,2959,2018,,2,
15 - 19,57,,31,19,5,0,0,1,0,0,0,0,2018,,1,
20 - 24,557,,158,269,89,23,7,3,3,2,2,0,2018,,1,
25 - 29,918,,38,416,273,98,47,11,8,3,3,21,2018,,0,
30 - 34,668,,6,79,243,210,64,13,9,4,2,38,2018,,0,
35 - 39,475,,2,19,69,156,129,29,9,6,5,51,2018,,0,
40 - 44,258,,1,7,19,29,78,54,18,6,6,40,2018,,0,
45 - 49,155,,4,0,5,9,17,35,34,9,18,24,2018,,0,
50 - 54,99,,1,1,4,3,1,6,25,21,16,21,2018,,0,
55 - 59,63,,0,0,0,3,1,1,4,19,26,9,2018,,0,
60 y más,46,,0,0,1,0,2,1,0,5,30,7,2018,,0,
Ignorado,2959,,4,4,17,51,44,40,23,12,16,2748,2018,,0,

,Pueblo de pertenencia del esposo,,,,,,,
Pueblo de pertenencia de la esposa,Total,Maya,Garífuna,Xinka,Mestizo / ladino,Otro,Ignorado,Año
Todos los pueblos,9621,855,6,4,4729,119,3908,2021
Maya,776,593,0,0,104,13,66,2021
Garífuna,8,0,2,0,3,2,1,2021
Xinka,2,0,0,1,1,0,0,2021
Mestizo / ladino,4773,170,2,3,4050,60,488,2021
Otro,135,15,0,0,89,18,13,2021
Ignorado,3927,77,2,0,482,26,3340,2021
Todos los pueblos,5542,289,3,0,1525,7,3718,2013
Maya,278,204,0,0,29,0,45,2013
Garífuna,2,0,2,0,0,0,0,2013
Xinca,0,0,0,0,0,0,0,2013
Mestizo / ladino,1510,54,1,0,1147,2,306,2013
Otro,7,0,0,0,4,3,0,2013
Ignorado,3745,31,0,0,345,2,3367,2013
Todos los pueblos,5808,412,3,0,2184,24,3185,2017
Maya,391,291,0,0,62,4,34,2017
Garífuna,3,0,2,0,0,0,1,2017
Xinka,0,0,0,0,0,0,0,2017
Mestizo / ladino,2173,78,0,0,1788,15,292,2017
Otro,33,4,0,0,21,2,6,2017
Ignorado,3208,39,1,0,313,3,2852,2017
Todos los pueblos,5575,327,2,0,1702,16,3528,2014
Maya,298,223,0,0,25,1,49,2014
Garífuna,2,0,1,0,0,0,1,2014
Xinka,0,0,0,0,0,0,0,2014
Mestizo / ladino,1770,61,0,0,1363,10,336,2014
Otro,3,0,0,0,2,0,1,2014
Ignorado,3502,43,1,0,312,5,3141,2014
Todos los pueblos,5726,345,2,0,1925,15,3439,2015
Maya,334,228,1,0,47,1,57,2015
Garífuna,1,0,1,0,0,0,0,2015
Xinka,0,0,0,0,0,0,0,2015
Mestizo / ladino,1983,71,0,0,1593,7,312,2015
Otro,12,3,0,0,5,1,3,2015
Ignorado,3396,43,0,0,280,6,3067,2015
Todos los pueblos,4074,374,1,0,1924,44,1731,2020
Maya,354,268,0,0,55,6,25,2020
Garífuna,0,0,0,0,0,0,0,2020
Xinka,0,0,0,0,0,0,0,2020
Mestizo / ladino,1944,70,1,0,1641,20,212,2020
Otro,47,5,0,0,25,10,7,2020
Ignorado,1729,31,0,0,203,8,1487,2020
Todos los pueblos,5665,386,1,0,2042,15,3221,2016
Maya,361,280,0,0,43,3,35,2016
Garífuna,2,0,1,0,0,0,1,2016
Xinka,0,0,0,0,0,0,0,2016
Mestizo / ladino,2061,60,0,0,1688,5,308,2016
Otro,20,4,0,0,9,6,1,2016
Ignorado,3221,42,0,0,302,1,2876,2016
Todos los pueblos,8203,623,1,0,3467,70,4042,2019
Maya,579,448,0,0,77,8,46,2019
Garífuna,2,0,0,0,1,1,0,2019
Xinka,0,0,0,0,0,0,0,2019
Mestizo / ladino,3467,119,0,0,2942,43,363,2019
Otro,77,5,1,0,52,7,12,2019
Ignorado,4078,51,0,0,395,11,3621,2019
Todos los pueblos,9950,902,2,4,4994,158,3890,2022
Maya,854,622,0,0,143,16,73,2022
Garífuna,1,0,0,0,0,0,1,2022
Xinka,8,0,0,0,7,0,1,2022
Mestizo / ladino,4994,204,1,3,4230,99,457,2022
Otro,169,13,0,0,111,18,27,2022
Ignorado,3924,63,1,1,503,25,3331,2022
"Fuente: Estadísticas Vitales, INE",,,,,,,,2022
"Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros.",,,,,,,,2022
Todos los pueblos,6255,531,1,1,2443,43,3236,2018
Maya,450,341,0,0,63,5,41,2018
Garífuna,1,0,0,0,1,0,0,2018
Xinka,1,0,0,1,0,0,0,2018
Mestizo / ladino,2492,118,0,0,2036,28,310,2018
Otro,64,9,1,0,41,7,6,2018
Ignorado,3247,63,0,0,302,3,2879,2018

Todos los departamentos,,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Año
Guatemala,3481,244,246,328,298,322,356,298,275,314,290,264,246,2021
El Progreso,232,22,17,25,13,9,17,24,38,20,5,26,16,2021
Sacatepéquez,209,21,16,20,15,22,15,19,18,21,14,14,14,2021
Chimaltenango,270,20,17,24,22,27,20,24,16,28,22,21,29,2021
Escuintla,407,30,27,35,33,33,24,32,35,35,33,48,42,2021
Santa Rosa,323,30,23,40,30,10,31,28,22,31,18,39,21,2021
Sololá,94,12,15,10,2,5,9,4,7,8,7,8,7,2021
Totonicapán,143,9,7,18,11,26,17,10,10,10,8,9,8,2021
Quetzaltenango,897,60,64,72,71,82,80,90,61,66,107,88,56,2021
Suchitepéquez,345,22,29,34,20,27,35,29,27,36,41,28,17,2021
Retalhuleu,307,26,23,25,31,22,28,35,22,27,17,36,15,2021
San Marcos,381,32,17,21,30,29,38,27,35,41,35,47,29,2021
Huehuetenango,370,25,30,15,26,39,46,30,41,31,34,34,19,2021
Quiché,262,30,12,28,12,25,16,18,24,38,17,14,28,2021
Baja Verapaz,139,20,14,15,5,7,4,16,17,16,7,7,11,2021
Alta Verapaz,174,10,11,11,15,14,19,17,11,23,13,8,22,2021
Petén,277,31,17,32,24,23,24,22,18,15,22,18,31,2021
Izabal,303,24,19,29,27,38,28,25,26,20,28,24,15,2021
Zacapa,178,20,13,19,18,14,8,11,23,9,16,11,16,2021
Chiquimula,283,13,17,29,22,29,24,16,19,24,21,43,26,2021
Jalapa,263,36,10,31,17,12,31,5,29,33,26,19,14,2021
Jutiapa,283,15,22,19,30,18,21,24,32,31,24,25,22,2021
Guatemala,2180,139,196,190,177,195,245,189,140,146,192,234,137,2014
El Progreso,109,9,12,11,9,5,6,7,4,14,5,9,18,2014
Sacatepéquez,122,10,11,11,6,12,18,6,13,11,6,9,9,2014
Chimaltenango,137,8,12,16,10,10,14,14,9,10,8,15,11,2014
Escuintla,273,17,25,31,24,34,19,15,20,23,29,15,21,2014
Santa Rosa,124,3,16,8,11,11,12,16,11,12,11,10,3,2014
Sololá,61,5,3,6,4,4,3,5,6,5,7,9,4,2014
Totonicapán,98,11,5,14,6,9,11,9,4,8,11,6,4,2014
Quetzaltenango,350,23,16,37,22,24,27,37,38,29,48,26,23,2014
Suchitepéquez,187,16,19,20,15,12,16,25,16,13,11,12,12,2014
Retalhuleu,152,16,11,17,10,11,8,20,16,12,6,16,9,2014
San Marcos,192,21,13,22,16,14,16,7,19,13,21,17,13,2014
Huehuetenango,164,7,12,23,11,12,16,17,10,19,12,12,13,2014
Quiché,158,11,8,18,10,15,20,9,15,13,21,8,10,2014
Baja Verapaz,101,11,10,8,6,12,6,7,8,10,5,13,5,2014
Alta Verapaz,139,14,6,19,9,18,10,17,11,9,12,7,7,2014
Petén,129,10,10,10,11,14,18,10,9,15,7,4,11,2014
Izabal,153,10,13,20,15,12,9,11,8,14,14,12,15,2014
Zacapa,151,9,16,18,17,12,10,17,15,8,11,6,12,2014
Chiquimula,147,15,11,16,9,21,22,12,8,2,12,9,10,2014
Jalapa,127,14,17,10,6,20,9,14,10,6,5,8,8,2014
Jutiapa,321,17,34,28,25,34,31,26,28,28,21,29,20,2014
Guatemala,2334,143,169,199,175,228,161,199,331,194,211,173,151,2015
El Progreso,99,4,2,7,8,9,13,9,5,9,11,10,12,2015
Sacatepequez,106,6,14,14,6,10,8,9,9,7,9,5,9,2015
Chimaltenango,124,9,6,5,10,8,16,9,15,11,10,16,9,2015
Escuintla,283,30,26,29,18,31,24,22,17,20,22,23,21,2015
Santa Rosa,176,18,13,15,13,12,11,19,13,12,15,18,17,2015
Solola,69,6,8,7,6,5,4,3,3,4,7,3,13,2015
Totonicapan,83,2,8,8,7,4,6,10,12,8,3,8,7,2015
Quetzaltenango,394,31,36,33,35,34,34,38,23,32,40,28,30,2015
Suchitepequez,151,4,15,9,14,15,18,11,12,9,12,18,14,2015
Retalhuleu,167,10,15,27,18,9,11,25,18,9,12,7,6,2015
San Marcos,209,12,15,16,11,20,25,8,16,25,25,16,20,2015
Huehuetenango,173,10,12,20,12,10,20,17,22,12,17,4,17,2015
Quiche,144,14,11,14,9,11,13,15,12,18,12,9,6,2015
Baja Verapaz,92,1,7,8,12,6,7,8,10,13,8,5,7,2015
Alta Verapaz,140,8,16,14,14,11,7,14,8,15,12,12,9,2015
Peten,165,12,20,11,11,10,15,16,13,22,8,16,11,2015
Izabal,153,12,13,18,16,10,10,14,13,12,16,9,10,2015
Zacapa,145,15,14,16,12,12,8,9,9,11,12,12,15,2015
Chiquimula,120,10,6,5,6,7,9,17,15,8,14,9,14,2015
Jalapa,127,10,8,5,11,9,13,16,14,7,7,10,17,2015
Jutiapa,272,22,20,28,19,20,27,31,28,15,27,20,15,2015
Guatemala,1412,177,251,207,94,37,34,21,52,63,112,209,155,2020
El Progreso,67,12,11,7,1,1,1,2,6,6,8,6,6,2020
Sacatepéquez,98,23,14,6,2,5,4,1,1,3,8,13,18,2020
Chimaltenango,127,18,11,13,2,3,3,0,2,5,20,22,28,2020
Escuintla,137,10,24,25,7,6,5,3,5,10,12,17,13,2020
Santa Rosa,160,14,23,9,2,1,2,1,3,8,44,31,22,2020
Sololá,42,3,15,5,2,3,4,0,0,1,2,5,2,2020
Totonicapán,73,9,10,11,4,6,1,1,1,4,6,16,4,2020
Quetzaltenango,442,57,73,46,17,13,13,13,9,21,43,52,85,2020
Suchitepéquez,153,16,17,13,5,7,3,7,2,8,28,22,25,2020
Retalhuleu,113,8,12,10,6,7,2,1,4,12,16,23,12,2020
San Marcos,178,18,16,15,19,14,4,4,9,19,15,21,24,2020
Huehuetenango,128,13,18,10,9,13,6,4,5,6,10,14,20,2020
Quiché,139,20,19,16,8,4,9,1,6,16,13,16,11,2020
Baja Verapaz,43,9,3,7,1,0,2,2,0,2,3,8,6,2020
Alta Verapaz,91,8,10,3,9,3,6,0,0,8,15,13,16,2020
Petén,118,19,25,12,2,3,1,9,5,4,14,12,12,2020
Izabal,122,14,17,17,4,8,4,1,4,15,18,12,8,2020
Zacapa,80,18,11,9,2,3,3,0,0,7,8,9,10,2020
Chiquimula,132,14,12,11,8,6,10,7,7,6,22,17,12,2020
Jalapa,95,5,19,7,2,0,2,1,3,13,7,3,33,2020
Jutiapa,124,22,31,20,7,6,2,2,2,3,14,3,12,2020
Guatemala,3687,307,197,244,240,374,410,366,346,351,293,342,217,2019
El Progreso,144,13,7,15,13,7,18,11,12,15,8,5,20,2019
Sacatepéquez,185,14,14,8,10,14,15,28,14,15,19,18,16,2019
Chimaltenango,171,8,15,13,14,17,11,7,22,14,16,22,12,2019
Escuintla,335,20,21,18,18,28,31,15,49,31,36,39,29,2019
Santa Rosa,189,17,18,11,7,22,13,17,17,13,20,14,20,2019
Sololá,104,7,5,6,9,15,0,10,15,9,10,10,8,2019
Totonicapán,128,5,11,9,10,10,20,13,10,11,17,9,3,2019
Quetzaltenango,739,53,63,55,36,68,46,74,66,62,83,86,47,2019
Suchitepéquez,195,13,7,12,10,19,20,15,13,15,29,25,17,2019
Retalhuleu,189,17,7,7,7,13,14,25,24,22,20,21,12,2019
San Marcos,267,20,19,14,13,25,31,26,26,15,19,35,24,2019
Huehuetenango,229,21,23,11,12,18,13,18,18,29,23,27,16,2019
Quiche,188,14,17,14,4,8,21,19,20,15,28,11,17,2019
Baja Verapaz,130,8,12,16,7,16,13,5,8,9,12,13,11,2019
Alta Verapaz,132,8,16,10,7,10,8,12,13,11,13,13,11,2019
Peten,212,24,19,20,9,23,10,13,19,20,20,13,22,2019
Izabal,208,15,17,18,21,12,8,26,24,20,17,12,18,2019
Zacapa,202,12,14,27,12,15,18,10,19,15,21,21,18,2019
Chiquimula,159,21,11,12,5,7,14,12,17,16,13,14,17,2019
Jalapa,212,35,12,17,9,21,12,24,24,12,24,14,8,2019
Jutiapa,198,15,14,12,8,18,29,19,22,23,9,13,16,2019
Guatemala,3494,264,237,292,260,262,359,264,370,344,309,301,232,2022
El Progreso,183,11,8,26,17,14,25,13,29,10,11,4,15,2022
Sacatepéquez,201,12,13,16,25,9,28,13,16,25,15,15,14,2022
Chimaltenango,209,17,15,28,23,18,15,19,17,18,14,11,14,2022
Escuintla,414,19,17,43,34,37,35,42,38,42,38,37,32,2022
Santa Rosa,311,25,15,47,14,22,21,33,32,21,30,18,33,2022
Sololá,125,19,15,11,4,6,14,6,12,6,12,9,11,2022
Totonicapán,161,11,11,19,13,19,16,12,14,13,14,11,8,2022
Quetzaltenango,957,67,71,81,79,85,92,68,112,72,100,73,57,2022
Suchitepéquez,479,33,23,41,35,37,46,43,54,46,42,55,24,2022
Retalhuleu,351,21,16,39,28,30,47,29,34,35,26,20,26,2022
San Marcos,484,32,28,37,51,37,48,40,47,42,37,45,40,2022
Huehuetenango,414,22,35,41,39,42,40,33,48,36,38,31,9,2022
Quiche,295,19,13,19,20,25,39,30,24,19,24,42,21,2022
Baja Verapaz,125,20,8,8,5,11,6,1,4,12,18,15,17,2022
Alta Verapaz,167,18,10,21,10,22,16,11,13,14,17,9,6,2022
Peten,343,36,18,35,19,23,27,18,39,38,31,24,35,2022
Izabal,251,11,23,27,19,16,24,17,28,25,24,26,11,2022
Zacapa,202,18,15,20,14,14,22,13,16,13,18,19,20,2022
Chiquimula,222,16,16,24,11,21,26,20,18,22,22,15,11,2022
Jalapa,268,22,15,37,6,3,50,16,17,22,32,25,23,2022
Jutiapa,294,13,18,17,20,33,25,21,32,38,26,22,29,2022
"Fuente: Estadísticas Vitales, INE",,,,,,,,,,,,,,2022
"Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros.",,,,,,,,,,,,,,2022
Guatemala,2221,118,169,184,179,228,201,189,207,205,229,164,148,2018
El Progreso,130,8,23,9,5,5,5,15,8,14,12,9,17,2018
Sacatepequez,169,10,13,9,18,18,8,13,11,21,16,21,11,2018
Chimaltenango,150,6,12,16,10,6,13,20,12,16,10,20,9,2018
Escuintla,267,11,27,18,17,33,18,28,31,17,18,23,26,2018
Santa Rosa,159,6,17,7,8,15,19,15,11,14,23,12,12,2018
Solola,72,6,5,3,4,7,5,11,6,9,3,7,6,2018
Totonicapan,124,8,7,8,11,9,14,14,5,3,17,16,12,2018
Quetzaltenango,582,43,43,41,29,50,51,33,57,69,67,53,46,2018
